"site","species","length","lw_a","lw_b","N_excretion_slope","N_excretion_intercept","linf","k","t0"
"s4","Chromis_xanthura",6,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chromis_xanthura",12,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Acanthurus_lineatus",7,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Chromis_xanthura",12,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chlorurus_microrhinos",24,0.0166,3.03,0.00011,0,70,0.16,0
"s4","Chromis_xanthura",15,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Cephalopholis_argus",48,0.01175,3.04,0.00016,0.015,60,0.13,0
"s4","Cephalopholis_argus",52,0.01175,3.04,0.00016,0.015,60,0.13,0
"s4","Chromis_xanthura",6,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chlorurus_microrhinos",66,0.0166,3.03,0.00011,0,70,0.16,0
"s4","Chaetodon_ornatissimus",8,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Chromis_xanthura",8,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chromis_xanthura",5,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Acanthurus_lineatus",18,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Acanthurus_lineatus",18,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Chromis_xanthura",14,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chromis_xanthura",12,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Acanthurus_lineatus",30,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Chaetodon_ornatissimus",6,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Acanthurus_lineatus",6,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Chlorurus_microrhinos",25,0.0166,3.03,0.00011,0,70,0.16,0
"s4","Chromis_xanthura",9,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Acanthurus_lineatus",33,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Chromis_xanthura",15,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chaetodon_ornatissimus",17,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Chaetodon_ornatissimus",19,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Chlorurus_microrhinos",22,0.0166,3.03,0.00011,0,70,0.16,0
"s4","Chromis_xanthura",7,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Acanthurus_lineatus",30,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Cephalopholis_argus",8,0.01175,3.04,0.00016,0.015,60,0.13,0
"s4","Chaetodon_ornatissimus",9,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Chromis_xanthura",10,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chaetodon_ornatissimus",5,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Chromis_xanthura",9,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chromis_xanthura",11,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chromis_xanthura",14,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chlorurus_microrhinos",21,0.0166,3.03,0.00011,0,70,0.16,0
"s4","Chromis_xanthura",6,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Acanthurus_lineatus",33,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Acanthurus_lineatus",18,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Cephalopholis_argus",57,0.01175,3.04,0.00016,0.015,60,0.13,0
"s4","Cephalopholis_argus",8,0.01175,3.04,0.00016,0.015,60,0.13,0
"s4","Acanthurus_lineatus",8,0.01778,2.97,0.00012,0.0011,38,0.24,0
"s4","Chromis_xanthura",11,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chaetodon_ornatissimus",18,0.02344,3.01,0.00014,0.006,20,0.65,0
"s4","Chromis_xanthura",5,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chromis_xanthura",7,0.01585,2.95,0.00015,0.008,15,0.61,0
"s4","Chaetodon_ornatissimus",11,0.02344,3.01,0.00014,0.006,20,0.65,0
